Advertiser,Advertiser ID,Advertiser Status,Advertiser Integration Code,Time of Day,Country,Device Type,Advertiser Currency,Impressions,Active View: Measurable Impressions,Active View: Viewable Impressions,Clicks,Revenue (Adv Currency)
Next_UK_Zenith,378754,Active,,0,DE,Desktop,GBP,16033,15214,4048,3,15.064673
Next_UK_Zenith,378754,Active,,0,HK,Desktop,GBP,24158,23581,9229,19,51.533391
Next_UK_Zenith,378754,Active,,1,DE,Desktop,GBP,31903,30341,7678,6,25.592858
Next_UK_Zenith,378754,Active,,1,GB,Desktop,GBP,94044,92256,57478,157,301.121433
Next_UK_Zenith,378754,Active,,1,GB,Tablet,GBP,53025,48877,25243,49,125.552097
Next_UK_Zenith,378754,Active,,10,GB,Smart Phone,GBP,332941,308876,126842,1415,[phone]
Next_UK_Zenith,378754,Active,,11,IL,Desktop,GBP,256547,250800,87614,404,880.195148
Next_UK_Zenith,378754,Active,,11,TW,Desktop,GBP,4853,4745,2100,4,17.745860
Next_UK_Zenith,378754,Active,,12,CZ,Desktop,GBP,11583,11438,5098,13,32.537436
Next_UK_Zenith,378754,Active,,12,DE,Desktop,GBP,33605,32372,10642,14,50.886771
Next_UK_Zenith,378754,Active,,12,RO,Desktop,GBP,28123,27402,13088,38,30.800695
Next_UK_Zenith,378754,Active,,12,RU,Desktop,GBP,202036,199540,92204,205,264.654763
Next_UK_Zenith,378754,Active,,13,AU,Desktop,GBP,25651,25187,11929,20,52.286285
Next_UK_Zenith,378754,Active,,13,GB,Tablet,GBP,181179,165238,79463,178,518.910965
Next_UK_Zenith,378754,Active,,13,IE,Desktop,GBP,75539,72285,36902,53,304.550689
Next_UK_Zenith,378754,Active,,13,TW,Desktop,GBP,7582,7412,3268,6,28.558719
Next_UK_Zenith,378754,Active,,14,IL,Desktop,GBP,203168,198204,77156,259,716.660222
Next_UK_Zenith,378754,Active,,15,AU,Desktop,GBP,8492,8318,3973,7,17.480428
Next_UK_Zenith,378754,Active,,15,GB,Smart Phone,GBP,324056,305783,114090,604,[phone]
Next_UK_Zenith,378754,Active,,15,IE,Desktop,GBP,72944,69798,36006,68,292.131314
Next_UK_Zenith,378754,Active,,16,CZ,Desktop,GBP,11664,11532,5166,17,32.649726
Next_UK_Zenith,378754,Active,,16,RO,Desktop,GBP,20415,19885,9484,19,24.415840
Next_UK_Zenith,378754,Active,,16,RU,Desktop,GBP,189222,186686,86847,166,239.972985
Next_UK_Zenith,378754,Active,,17,AU,Desktop,GBP,4660,4582,2173,5,9.985213
Next_UK_Zenith,378754,Active,,17,GB,Desktop,GBP,482645,474161,286427,486,1829.331245
Next_UK_Zenith,378754,Active,,17,GB,Smart Phone,GBP,363053,344066,142173,898,[phone]
Next_UK_Zenith,378754,Active,,17,HK,Desktop,GBP,21324,20592,9400,10,41.710966
Next_UK_Zenith,378754,Active,,18,AU,Desktop,GBP,5319,5223,2445,7,11.585964
Next_UK_Zenith,378754,Active,,19,AU,Desktop,GBP,10940,10739,4895,12,25.246344
Next_UK_Zenith,378754,Active,,2,DE,Desktop,GBP,15948,15236,4459,5,15.804544
Next_UK_Zenith,378754,Active,,2,GB,Desktop,GBP,60468,59430,37548,135,180.215918
Next_UK_Zenith,378754,Active,,2,RO,Desktop,GBP,1705,1669,732,0,2.387189
Next_UK_Zenith,378754,Active,,20,CZ,Desktop,GBP,15212,15063,6848,30,43.195746
Next_UK_Zenith,378754,Active,,20,HK,Desktop,GBP,6418,6194,2591,12,12.277881
Next_UK_Zenith,378754,Active,,20,RO,Desktop,GBP,20186,19625,9509,31,24.686942
Next_UK_Zenith,378754,Active,,20,UA,Desktop,GBP,500163,488408,226730,599,289.118652
Next_UK_Zenith,378754,Active,,21,GB,Desktop,GBP,569457,559698,340746,534,2176.702064
Next_UK_Zenith,378754,Active,,21,GB,Smart Phone,GBP,555366,531492,239885,1018,[phone]
Next_UK_Zenith,378754,Active,,21,GB,Tablet,GBP,382914,357523,188386,349,1256.783536
Next_UK_Zenith,378754,Active,,22,AU,Desktop,GBP,69324,68011,33079,38,145.711540
Next_UK_Zenith,378754,Active,,22,IE,Desktop,GBP,63705,60198,29487,71,253.077646
Next_UK_Zenith,378754,Active,,23,SK,Desktop,GBP,14980,14567,6389,17,18.031268
Next_UK_Zenith,378754,Active,,3,CZ,Desktop,GBP,335,331,135,0,1.065901
Next_UK_Zenith,378754,Active,,3,RO,Desktop,GBP,2109,2040,868,3,2.879759
Next_UK_Zenith,378754,Active,,4,DE,Desktop,GBP,19498,18729,6101,7,24.118137
Next_UK_Zenith,378754,Active,,4,RO,Desktop,GBP,4646,4496,1935,4,6.138575
Next_UK_Zenith,378754,Active,,4,RU,Desktop,GBP,122070,120767,51557,116,161.729618
Next_UK_Zenith,378754,Active,,5,GB,Smart Phone,GBP,123228,114363,44134,238,[phone]
Next_UK_Zenith,378754,Active,,5,HK,Desktop,GBP,65819,64077,27914,44,131.090243
Next_UK_Zenith,378754,Active,,6,CZ,Desktop,GBP,4300,4247,1841,5,13.575377
Next_UK_Zenith,378754,Active,,6,DE,Desktop,GBP,125247,120183,29444,35,136.846393
Next_UK_Zenith,378754,Active,,6,GB,Desktop,GBP,151237,148534,90379,165,564.371273
Next_UK_Zenith,378754,Active,,6,RO,Desktop,GBP,43703,42478,16981,70,46.641622
Next_UK_Zenith,378754,Active,,7,IL,Desktop,GBP,286065,279689,98317,416,1093.557958
Next_UK_Zenith,378754,Active,,7,TW,Desktop,GBP,7212,7076,3073,10,27.188395
Next_UK_Zenith,378754,Active,,8,IL,Desktop,GBP,336776,329139,113437,431,1256.968749
Next_UK_Zenith,378754,Active,,8,SK,Desktop,GBP,72762,71332,29267,84,90.340478
Next_UK_Zenith,378754,Active,,8,UA,Desktop,GBP,713282,699080,299739,773,407.614143
Next_UK_Zenith,378754,Active,,9,IL,Desktop,GBP,324416,317201,107947,433,1212.344188
Next_UK_Zenith,378754,Active,,9,RO,Desktop,GBP,36039,35004,16431,46,39.839169
Next_UK_Zenith,378754,Active,,9,UA,Desktop,GBP,729606,714863,307058,745,411.838917
Next_UK_Zenith,378754,Active,,0,GB,Smart Phone,GBP,193833,184122,78153,360,[phone]
Next_UK_Zenith,378754,Active,,0,RO,Desktop,GBP,2137,2063,931,0,2.596851
Next_UK_Zenith,378754,Active,,0,TW,Desktop,GBP,4783,4686,1928,14,20.379951
Next_UK_Zenith,378754,Active,,1,HK,Desktop,GBP,63710,62113,24869,38,131.264350
Next_UK_Zenith,378754,Active,,10,IL,Desktop,GBP,277695,271210,94871,385,973.496230
Next_UK_Zenith,378754,Active,,10,UA,Desktop,GBP,680867,667039,287132,692,373.968083
Next_UK_Zenith,378754,Active,,11,AU,Desktop,GBP,64218,63062,29698,61,125.198143
Next_UK_Zenith,378754,Active,,11,GB,Smart Phone,GBP,295785,274887,108396,993,[phone]
Next_UK_Zenith,378754,Active,,11,IE,Desktop,GBP,107125,102768,52020,84,425.416665
Next_UK_Zenith,378754,Active,,12,HK,Desktop,GBP,35359,34074,15563,17,70.174283
Next_UK_Zenith,378754,Active,,12,SK,Desktop,GBP,78254,76669,32057,91,89.163327
Next_UK_Zenith,378754,Active,,13,DE,Desktop,GBP,28874,27831,10005,9,46.736301
Next_UK_Zenith,378754,Active,,13,GB,Smart Phone,GBP,348286,328408,120620,582,[phone]
Next_UK_Zenith,378754,Active,,14,CZ,Desktop,GBP,10088,9991,4575,28,27.805875
Next_UK_Zenith,378754,Active,,14,RU,Desktop,GBP,186601,184017,84262,180,252.369943
Next_UK_Zenith,378754,Active,,14,SK,Desktop,GBP,72698,71005,30387,101,80.224069
Next_UK_Zenith,378754,Active,,14,UA,Desktop,GBP,621624,609209,272850,752,329.627251
Next_UK_Zenith,378754,Active,,15,CZ,Desktop,GBP,10575,10451,4694,17,30.268036
Next_UK_Zenith,378754,Active,,15,IL,Desktop,GBP,218708,213580,82223,253,763.344941
Next_UK_Zenith,378754,Active,,15,SK,Desktop,GBP,71262,69594,29688,82,78.409049
Next_UK_Zenith,378754,Active,,16,DE,Desktop,GBP,30496,29434,10605,12,46.121745
Next_UK_Zenith,378754,Active,,16,GB,Desktop,GBP,517228,508507,304192,457,2022.194155
Next_UK_Zenith,378754,Active,,16,HK,Desktop,GBP,31668,30596,14470,18,65.953527
Next_UK_Zenith,378754,Active,,17,IE,Desktop,GBP,63769,60730,30708,79,252.233454
Next_UK_Zenith,378754,Active,,18,IL,Desktop,GBP,230131,224173,82911,290,772.272390
Next_UK_Zenith,378754,Active,,18,UA,Desktop,GBP,629489,616447,277854,644,334.894804
Next_UK_Zenith,378754,Active,,19,IL,Desktop,GBP,222691,217214,80322,283,741.017256
Next_UK_Zenith,378754,Active,,19,TW,Desktop,GBP,1691,1659,672,3,5.271999
Next_UK_Zenith,378754,Active,,2,GB,Smart Phone,GBP,75846,71183,31480,178,[phone]
Next_UK_Zenith,378754,Active,,2,GB,Tablet,GBP,32683,29925,15608,30,79.022985
Next_UK_Zenith,378754,Active,,2,IE,Desktop,GBP,12320,11800,5580,10,46.649546
Next_UK_Zenith,378754,Active,,20,DE,Desktop,GBP,32884,31640,10638,15,48.975369
Next_UK_Zenith,378754,Active,,20,TW,Desktop,GBP,1506,1463,629,7,4.733213
Next_UK_Zenith,378754,Active,,21,AU,Desktop,GBP,51228,50246,24055,34,111.870849
Next_UK_Zenith,378754,Active,,21,IE,Desktop,GBP,91505,86412,41889,91,377.141670
Next_UK_Zenith,378754,Active,,21,TW,Desktop,GBP,1772,1737,699,15,6.132864
Next_UK_Zenith,378754,Active,,22,IL,Desktop,GBP,58657,57137,22167,82,194.119507
Next_UK_Zenith,378754,Active,,22,UA,Desktop,GBP,155792,151395,69349,165,100.479842
Next_UK_Zenith,378754,Active,,23,GB,Desktop,GBP,212981,209512,130211,235,665.360506
Next_UK_Zenith,378754,Active,,23,GB,Tablet,GBP,166965,154286,81230,143,411.081858
Next_UK_Zenith,378754,Active,,23,TW,Desktop,GBP,2928,2824,1195,3,11.544423
Next_UK_Zenith,378754,Active,,3,DE,Desktop,GBP,11400,11045,3605,3,15.734614
Next_UK_Zenith,378754,Active,,3,HK,Desktop,GBP,82065,79694,34226,61,170.478677
Next_UK_Zenith,378754,Active,,3,TW,Desktop,GBP,7097,6958,2910,8,31.163374
Next_UK_Zenith,378754,Active,,4,GB,Desktop,GBP,56067,55241,34056,90,182.683809
Next_UK_Zenith,378754,Active,,4,GB,Smart Phone,GBP,85261,79579,33267,141,[phone]
Next_UK_Zenith,378754,Active,,4,GB,Tablet,GBP,34247,30930,15295,18,89.631840
Next_UK_Zenith,378754,Active,,4,HK,Desktop,GBP,70747,68752,29629,51,144.100850
Next_UK_Zenith,378754,Active,,5,IE,Desktop,GBP,6237,5981,2627,6,21.347014
Next_UK_Zenith,378754,Active,,5,TW,Desktop,GBP,6761,6616,2776,8,26.843691
Next_UK_Zenith,378754,Active,,6,GB,Tablet,GBP,123931,111923,52660,98,345.225805
Next_UK_Zenith,378754,Active,,6,HK,Desktop,GBP,67649,65780,29086,50,135.737497
Next_UK_Zenith,378754,Active,,7,CZ,Desktop,GBP,8175,8088,3407,17,25.229389
Next_UK_Zenith,378754,Active,,7,DE,Desktop,GBP,108181,104150,32974,31,173.792038
Next_UK_Zenith,378754,Active,,7,RO,Desktop,GBP,58484,56734,23314,82,58.046231
Next_UK_Zenith,378754,Active,,7,RU,Desktop,GBP,263117,260054,117300,258,412.703006
Next_UK_Zenith,378754,Active,,7,SK,Desktop,GBP,59974,58866,24006,69,78.419089
Next_UK_Zenith,378754,Active,,7,UA,Desktop,GBP,615947,603438,259370,555,367.696269
Next_UK_Zenith,378754,Active,,8,CZ,Desktop,GBP,10498,10372,4637,23,31.539798
Next_UK_Zenith,378754,Active,,8,DE,Desktop,GBP,112835,108769,37823,36,197.028070
Next_UK_Zenith,378754,Active,,8,RO,Desktop,GBP,50434,48935,21591,62,48.030449
Next_UK_Zenith,378754,Active,,8,RU,Desktop,GBP,272388,269187,123777,280,411.601115
Next_UK_Zenith,378754,Active,,9,GB,Desktop,GBP,566312,556094,342469,386,2179.799876
Next_UK_Zenith,378754,Active,,9,GB,Tablet,GBP,192485,176982,89588,156,597.141066
Next_UK_Zenith,378754,Active,,9,HK,Desktop,GBP,62403,60454,27066,41,125.125902
Next_UK_Zenith,378754,Active,,0,CZ,Desktop,GBP,577,563,294,2,1.611179
Next_UK_Zenith,378754,Active,,0,GB,Desktop,GBP,179298,175721,109803,210,663.500615
Next_UK_Zenith,378754,Active,,0,SK,Desktop,GBP,3579,3442,1460,5,4.000553
Next_UK_Zenith,378754,Active,,0,UA,Desktop,GBP,40828,39676,17997,38,24.440970
Next_UK_Zenith,378754,Active,,1,CZ,Desktop,GBP,298,295,137,1,0.920256
Next_UK_Zenith,378754,Active,,1,GB,Smart Phone,GBP,112469,106514,46845,267,[phone]
Next_UK_Zenith,378754,Active,,1,RU,Desktop,GBP,55591,54918,23705,40,70.965812
Next_UK_Zenith,378754,Active,,1,SK,Desktop,GBP,1997,1935,751,5,2.287818
Next_UK_Zenith,378754,Active,,1,UA,Desktop,GBP,23722,23087,10385,28,13.485918
Next_UK_Zenith,378754,Active,,10,GB,Desktop,GBP,537507,527511,323650,478,2094.682307
Next_UK_Zenith,378754,Active,,10,HK,Desktop,GBP,39809,38450,17486,25,78.421930
Next_UK_Zenith,378754,Active,,10,SK,Desktop,GBP,81435,79789,32769,80,97.717776
Next_UK_Zenith,378754,Active,,11,GB,Tablet,GBP,166560,151874,73455,179,496.538837
Next_UK_Zenith,378754,Active,,13,CZ,Desktop,GBP,10627,10520,4828,20,29.536312
Next_UK_Zenith,378754,Active,,13,RO,Desktop,GBP,26373,25726,12404,29,29.046137
Next_UK_Zenith,378754,Active,,13,RU,Desktop,GBP,185759,183342,84272,199,252.839656
Next_UK_Zenith,378754,Active,,14,GB,Desktop,GBP,482514,474148,283371,455,1865.032247
Next_UK_Zenith,378754,Active,,14,GB,Smart Phone,GBP,326259,307647,113249,522,[phone]
Next_UK_Zenith,378754,Active,,14,HK,Desktop,GBP,50004,48086,22859,32,102.277984
Next_UK_Zenith,378754,Active,,14,TW,Desktop,GBP,8982,8798,3944,9,33.723342
Next_UK_Zenith,378754,Active,,15,DE,Desktop,GBP,28889,27894,9977,10,45.147497
Next_UK_Zenith,378754,Active,,15,GB,Tablet,GBP,196001,179727,86981,184,577.365622
Next_UK_Zenith,378754,Active,,15,RO,Desktop,GBP,19420,18919,9039,21,23.378994
Next_UK_Zenith,378754,Active,,15,RU,Desktop,GBP,185584,182997,84649,200,234.853964
Next_UK_Zenith,378754,Active,,16,AU,Desktop,GBP,5895,5788,2737,11,12.510624
Next_UK_Zenith,378754,Active,,16,IE,Desktop,GBP,71813,68540,34988,98,288.099825
Next_UK_Zenith,378754,Active,,16,SK,Desktop,GBP,75733,73960,31248,80,82.193455
Next_UK_Zenith,378754,Active,,16,UA,Desktop,GBP,569255,558072,253269,589,295.223027
Next_UK_Zenith,378754,Active,,17,CZ,Desktop,GBP,12137,11983,5422,30,34.204394
Next_UK_Zenith,378754,Active,,17,IL,Desktop,GBP,204289,198853,78366,311,684.508152
Next_UK_Zenith,378754,Active,,17,RU,Desktop,GBP,190206,187625,88030,176,240.179386
Next_UK_Zenith,378754,Active,,17,UA,Desktop,GBP,589278,577470,262952,625,306.745335
Next_UK_Zenith,378754,Active,,18,DE,Desktop,GBP,47027,45303,14034,14,58.110864
Next_UK_Zenith,378754,Active,,18,GB,Desktop,GBP,490588,481818,289716,529,1974.219354
Next_UK_Zenith,378754,Active,,18,HK,Desktop,GBP,14099,13597,6202,10,27.251359
Next_UK_Zenith,378754,Active,,18,RO,Desktop,GBP,22813,22218,10744,17,28.457242
Next_UK_Zenith,378754,Active,,18,TW,Desktop,GBP,2195,2144,914,3,6.792866
Next_UK_Zenith,378754,Active,,19,DE,Desktop,GBP,37772,36471,11993,13,49.378308
Next_UK_Zenith,378754,Active,,19,HK,Desktop,GBP,9636,9310,4085,7,18.365260
Next_UK_Zenith,378754,Active,,19,RO,Desktop,GBP,22430,21843,10531,31,27.953557
Next_UK_Zenith,378754,Active,,19,SK,Desktop,GBP,98882,96551,41075,124,109.419859
Next_UK_Zenith,378754,Active,,19,UA,Desktop,GBP,605657,592344,271658,716,331.981512
Next_UK_Zenith,378754,Active,,2,CZ,Desktop,GBP,158,155,58,1,0.516561
